sound.files,selec,start,end,species,bottom.freq,top.freq,relative.amp,dist,distance_m,relative_dir,vol,col_dir,col_spec,TA
192,4_50N_CW5_75.mp3,228,0,20,CW5,2.953070175,3.053070175,0.036577821,50N,50,N,75,blue,#2B4416
193,4_50N_EWP_100.mp3,229,0,20,EWP,4.155357143,4.255357143,0.022424052,50N,50,N,100,blue,#4C6F2F
194,4_50N_YBC_100.mp3,230,0,20,YBC,1.652873563,1.752873563,0.040572556,50N,50,N,100,blue,#0B2308
195,4_50N_YBC_75.mp3,231,0,20,YBC,1.652873563,1.752873563,0.021494323,50N,50,N,75,blue,#0B2308
196,5_50S_AF_100.mp3,232,0,20,AF,5.229622396,5.329622396,0.048952669,50S,50,S,100,red,#79A356
197,5_50S_AF_75.mp3,233,0,20,AF,5.229622396,5.329622396,0.008217246,50S,50,S,75,red,#79A356
198,5_50S_BG_100.mp3,234,0,20,BG,6.830062305,6.930062305,0.030438832,50S,50,S,100,red,#9FD573
199,5_50S_BG_75.mp3,235,0,20,BG,6.830062305,6.930062305,0.01519427,50S,50,S,75,red,#9FD573
200,5_50S_CW5_50.mp3,238,0,20,CW5,2.953070175,3.053070175,0.02100359,50S,50,S,50,red,#2B4416
201,5_50S_CW5_75.mp3,239,0,20,CW5,2.953070175,3.053070175,0.047306206,50S,50,S,75,red,#2B4416
202,5_50S_EWP_100.mp3,240,0,20,EWP,4.155357143,4.255357143,0.011627204,50S,50,S,100,red,#4C6F2F
203,5_50S_EWP_75.mp3,241,0,20,EWP,4.155357143,4.255357143,0.006773167,50S,50,S,75,red,#4C6F2F
204,5_50S_YBC_100.mp3,242,0,20,YBC,1.652873563,1.752873563,0.023691965,50S,50,S,100,red,#0B2308
205,5_50S_YBC_75.mp3,243,0,20,YBC,1.652873563,1.752873563,0.008943018,50S,50,S,75,red,#0B2308
206,6_25N_AF_100.mp3,244,0,20,AF,5.229622396,5.329622396,0.21635276,25N,25,N,100,blue,#79A356
207,6_25N_AF_75.mp3,245,0,20,AF,5.229622396,5.329622396,0.057700362,25N,25,N,75,blue,#79A356
208,6_25N_BG_100.mp3,246,0,20,BG,6.830062305,6.930062305,0.111373667,25N,25,N,100,blue,#9FD573
209,6_25N_BG_75.mp3,247,0,20,BG,6.830062305,6.930062305,0.011291182,25N,25,N,75,blue,#9FD573
210,6_25N_CW5_50.mp3,250,0,20,CW5,2.953070175,3.053070175,0.086022826,25N,25,N,50,blue,#2B4416
211,6_25N_CW5_75.mp3,251,0,20,CW5,2.953070175,3.053070175,0.222141451,25N,25,N,75,blue,#2B4416
212,6_25N_EWP_100.mp3,252,0,20,EWP,4.155357143,4.255357143,0.14828959,25N,25,N,100,blue,#4C6F2F
213,6_25N_EWP_75.mp3,253,0,20,EWP,4.155357143,4.255357143,0.028346878,25N,25,N,75,blue,#4C6F2F
214,6_25N_YBC_100.mp3,254,0,20,YBC,1.652873563,1.752873563,0.065777587,25N,25,N,100,blue,#0B2308
215,7_75S_AF_100.mp3,255,0,20,AF,5.229622396,5.329622396,0.012252653,75S,75,S,100,red,#79A356
216,7_75S_AF_75.mp3,256,0,20,AF,5.229622396,5.329622396,0.009205013,75S,75,S,75,red,#79A356
217,7_75S_BG_100.mp3,257,0,20,BG,6.830062305,6.930062305,0.009692847,75S,75,S,100,red,#9FD573
218,7_75S_BG_75.mp3,258,0,20,BG,6.830062305,6.930062305,0.005620789,75S,75,S,75,red,#9FD573
219,7_75S_CW5_50.mp3,261,0,20,CW5,2.953070175,3.053070175,0.007185875,75S,75,S,50,red,#2B4416
220,7_75S_CW5_75.mp3,262,0,20,CW5,2.953070175,3.053070175,0.014631812,75S,75,S,75,red,#2B4416
221,7_75S_EWP_100.mp3,263,0,20,EWP,4.155357143,4.255357143,0.006932582,75S,75,S,100,red,#4C6F2F
222,7_75S_EWP_75.mp3,264,0,20,EWP,4.155357143,4.255357143,0.007677938,75S,75,S,75,red,#4C6F2F
223,7_75S_YBC_100.mp3,265,0,20,YBC,1.652873563,1.752873563,0.009679357,75S,75,S,100,red,#0B2308
224,7_75S_YBC_75.mp3,266,0,20,YBC,1.652873563,1.752873563,0.009374613,75S,75,S,75,red,#0B2308
225,8_100S_AF_100.mp3,267,0,20,AF,5.229622396,5.329622396,0.008347549,100S,100,S,100,red,#79A356
226,8_100S_AF_75.mp3,268,0,20,AF,5.229622396,5.329622396,0.004609526,100S,100,S,75,red,#79A356
227,8_100S_BG_100.mp3,269,0,20,BG,6.830062305,6.930062305,0.007348023,100S,100,S,100,red,#9FD573
228,8_100S_CW5_50.mp3,272,0,20,CW5,2.953070175,3.053070175,0.007053317,100S,100,S,50,red,#2B4416
229,8_100S_CW5_75.mp3,273,0,20,CW5,2.953070175,3.053070175,0.014803103,100S,100,S,75,red,#2B4416
230,8_100S_EWP_100.mp3,274,0,20,EWP,4.155357143,4.255357143,0.00567044,100S,100,S,100,red,#4C6F2F
231,8_100S_EWP_75.mp3,275,0,20,EWP,4.155357143,4.255357143,0.004206489,100S,100,S,75,red,#4C6F2F
232,8_100S_YBC_100.mp3,276,0,20,YBC,1.652873563,1.752873563,0.011173221,100S,100,S,100,red,#0B2308
233,9_25W_AF_100.mp3,277,0,20,AF,5.229622396,5.329622396,0.368624747,25W,25,W,100,orange,#79A356
234,9_25W_AF_75.mp3,278,0,20,AF,5.229622396,5.329622396,0.221861847,25W,25,W,75,orange,#79A356
235,9_25W_BG_100.mp3,279,0,20,BG,6.830062305,6.930062305,0.051403857,25W,25,W,100,orange,#9FD573
236,9_25W_BG_75.mp3,280,0,20,BG,6.830062305,6.930062305,0.033523119,25W,25,W,75,orange,#9FD573
237,9_25W_CW5_50.mp3,283,0,20,CW5,2.953070175,3.053070175,0.055572983,25W,25,W,50,orange,#2B4416
238,9_25W_CW5_75.mp3,284,0,20,CW5,2.953070175,3.053070175,0.143033617,25W,25,W,75,orange,#2B4416
239,9_25W_EWP_100.mp3,285,0,20,EWP,4.155357143,4.255357143,0.130803807,25W,25,W,100,orange,#4C6F2F
240,9_25W_EWP_75.mp3,286,0,20,EWP,4.155357143,4.255357143,0.037558915,25W,25,W,75,orange,#4C6F2F
241,9_25W_YBC_100.mp3,287,0,20,YBC,1.652873563,1.752873563,0.036747087,25W,25,W,100,orange,#0B2308
242,9_25W_YBC_75.mp3,288,0,20,YBC,1.652873563,1.752873563,0.023044335,25W,25,W,75,orange,#0B2308
